store_name,store_street,store_city,store_state,store_zipcode,store_manager,store_open_date,store_parking_capacity,store_expense_date,store_expense_type,store_expense_amount,store_expense_description
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,12/1/2021,utilities,1999,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,11/1/2021,utilities,1534,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,10/1/2021,utilities,1928,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,9/1/2021,utilities,1971,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,8/1/2021,utilities,1721,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,7/1/2021,utilities,1788,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,6/1/2021,utilities,1906,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,5/1/2021,utilities,1107,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,4/1/2021,utilities,1449,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,3/1/2021,utilities,1471,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,2/1/2021,utilities,1673,"gas, water, electricity"
ABC Foodmart - DUMBO,123 Jay Street,Brooklyn,NY,11201,"Hoffman, Tina",6/18/2017,50,1/1/2021,utilities,1628,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2024,rent,11000,April rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2024,rent,11000,March rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2024,rent,11000,February rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2024,rent,11000,January rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2023,rent,10000,December rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2023,rent,10000,November rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2023,rent,10000,October rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2023,rent,10000,September rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2023,rent,10000,August rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2023,rent,10000,July rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2023,rent,10000,June rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2023,rent,10000,May rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2023,rent,10000,April rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2023,rent,10000,March rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2023,rent,10000,February rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2023,rent,10000,January rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2022,rent,9500,December rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2022,rent,9500,November rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2022,rent,9500,October rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2022,rent,9500,September rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2022,rent,9500,August rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2022,rent,9500,July rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2022,rent,9500,June rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2022,rent,9500,May rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2022,rent,9500,April rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2022,rent,9500,March rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2022,rent,9500,February rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2022,rent,9500,January rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2021,rent,9000,December rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2021,rent,9000,November rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2021,rent,9000,October rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2021,rent,9000,September rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2021,rent,9000,August rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2021,rent,9000,July rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2021,rent,9000,June rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2021,rent,9000,May rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2021,rent,9000,April rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2021,rent,9000,March rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2021,rent,9000,February rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2021,rent,9000,January rent payment
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2024,utilities,1449,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2024,utilities,1707,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2024,utilities,1498,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2024,utilities,1744,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2023,utilities,1257,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2023,utilities,1538,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2023,utilities,1733,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2023,utilities,1350,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2023,utilities,1619,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2023,utilities,1607,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2023,utilities,1353,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2023,utilities,1809,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2023,utilities,1080,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2023,utilities,1909,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2023,utilities,1818,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2023,utilities,1499,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2022,utilities,1700,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2022,utilities,1978,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2022,utilities,1588,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2022,utilities,1145,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2022,utilities,1660,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2022,utilities,1315,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2022,utilities,1813,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2022,utilities,1257,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2022,utilities,1914,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2022,utilities,1362,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2022,utilities,1359,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2022,utilities,1036,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2021,utilities,1144,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2021,utilities,1059,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2021,utilities,1335,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2021,utilities,1734,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2021,utilities,1431,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2021,utilities,1850,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2021,utilities,1706,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2021,utilities,1767,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2021,utilities,1029,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2021,utilities,1049,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2021,utilities,1442,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2021,utilities,1875,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2024,rent,9000,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2024,rent,9000,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2024,rent,9000,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2024,rent,9000,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2023,rent,8750,December rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2023,rent,8750,November rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2023,rent,8750,October rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2023,rent,8750,September rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2023,rent,8750,August rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2023,rent,8750,July rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2023,rent,8750,June rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2023,rent,8750,May rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2023,rent,8750,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2023,rent,8750,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2023,rent,8750,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2023,rent,8750,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2022,rent,8500,December rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2022,rent,8500,November rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2022,rent,8500,October rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2022,rent,8500,September rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2022,rent,8500,August rent payment
